"Appendix 9.1 List of all Arctic vascular plant species (with PAF code number) and their distribution in the 21 Arctic floristic provinces and 5 subzones based on Elven (2007). Distribution outside the Arctic in the neighbouring boreal or boreal-alpine zone is given under ""N"". Presence of indigenous/native species is indicated by a frequency value (r/R = rare, s/S = scattered; f/F = frequent; X presence without frequency value); presence of introduced species by an asterix (* for stabilized introductions, ** for casual introductions); absence by """"; presence uncertain by ""?"". Borderline Arctic species that are present only in the southernmost part of Subzone E are indicated by ""b"" (highlighted in green). Arctic endemic species are indicated in grey highlight. Note that Sanguisorba alpina, Agoseris glauca var. dasycephala and Rorippa calycina (recorded as absent from zone”N”, but present further south) are not considered endemic (marked by pink highlig",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,W Chukotka ,Wrangel Island,S Chukotka,E Chukotka ,W Alaska ,N Alaska-Yukon Territory,Central Canada ,Hudson Bay-Labrador ,Ellesmere Land-North Greenland,W Greenland ,E Greenland ,N Iceland-Jan Mayen,N Fennoscandia ,Svalbard-Franz Joseph Land ,Kanin-Pechora,Polar Ural-Novaya Zemlya,Yamal-Gydan ,Taimyr-Severnaya Zemlya ,Anabar-Olenyok,Kharaulakh,Yana-Kolyma ,Arctic herb subzone,northern Arctic dwarf shrub subzone,middle Arctic dwarf shrub subzone,southern Arctic dwarf shrub subzone,Arctic shrub subzone ,Adjacent non-Arctic (Boreal or Boreal-alpine) area,Species occurring in the Arctic,Arctic endemic species (A-E),Borderline species (bEN),Species occuring as stabilized introduction only,Species occuring as native and non native stabilized,Species occurring as non native stabilized and casual,Sspecies occurring as native and non native stabilized and casual,Species occurring both as native and casual,PAF code number of genus,Number of species per genus,Number of species per family,,,
8002 Lagotis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8002,,,,,
800201a L. glauca ssp. glauca,,,,r,r,,,,,,,,,,,,,,,,,,,,,R,S,1,,,,,,,,,3,,,,
800201b L. glauca ssp. stelleri,s,s,s,f,f,f,,,,,,,,,,,,,,,?,?,S,F,F,F,S,1,,,,,,,,,,,,,
800201c L. glauca ssp. minor,,,,,,,,,,,,,,,s,s,s,f,s,f,?,,S,F,F,F,S,1,,,,,,,,,,,,,
8003 Veronica,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8003,,,,,
800301 V. longifolia,,,,,,,,,,,,,s,,f,s,s,s,r,r,,,,,F,F,F,1,,,,,,,,,14,,,,
800302 V. incana (ssp. incana),,,,,,,,,,,,,,,,,,,,,r,,,,,R,S,1,,,,,,,,,,,,,
800303 V. spicata (ssp. spicata),,,,,,,,,,,,,,,r,,,,,,,,,,,R,S,1,,,,,,,,,,,,,
800304a V. alpina ssp. alpina,,,,,,,,r,,f,f,f,f,,f,s,,,,,,,,S,F,F,F,1,,,,,,,,,,,,,
800304b V. alpina ssp. pumila,,,,,,,,,,r,,?,,,,,,,,,,,,,,R,S,1,,,,,,,,,,,,,
800305 V. nutans,,,,,r,,,,,,,,,,,,,,,,,,,,,R,F,1,,,,,,,,,,,,,
800306 V. wormskjoldii,,,,,,,r,s,,s,r,,,,,,,,,,,,,,R,F,F,1,,,,,,,,,,,,,
800307 V. fruticans (ssp. fruticans),,,,,,,,,,s,s,f,r,,,,,,,,,,,R,F,F,F,1,,,,,,,,,,,,,
800308a V. serpyllifolia ssp. serpyllifolia,,,,,,,,,,*,,f,s,,r,r,,,,,,,,,,S,F,1,,,,1,,,,,,,,,
800308b V. serpyllifolia ssp. humifusa,,,,,r,,,r,,,,,,,,,,,,,,,,,,R,S,1,,,,,,,,,,,,,
800309 V. chamaedrys,,,,,,,,,,,,,*,,,,,,,,,,,,,*,S,1,,,1,,,,,,,,,,
800310 V. officinalis,,,,,,,,,,,,s,,,**,,,,,,,,,,,R,F,1,,,,,,,1,,,,,,
800311 V. scutellata,,,,,,,,r,,,,s,r,,,,,,,,,,,,,R,F,1,,,,,,,,,,,,,
800312 V. alaskensis,,,,,,b,,,,,,,,,,,,,,,,,,,,b,R,1,,1,,,,,,,,,,,
8004 Plantago,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8004,,,,,
800401 P. major (ssp. major),*,,,*,*,*,*,*,,**,,*,*,**,*,,**,,,,,,,**,*,*,S,1,,,,,1,,,,9,,,,
800402 P. depressa,*,,,*,,,,,,,,,,,,,,,,*,,,,,*,*,S,1,,,1,,,,,,,,,,
800403 P. media,,,,*,,,,,,,,,b,,*,*,,,,,,,,,,b,S,1,,1,,1,,,,,,,,,
800404 P. lanceolata,,,,**,,,,,,**,,b,,,,**,,**,,,,,,,,b,S,1,,1,,,,,1,,,,,,
800405a P. canescens ssp. canescens,,,,,,,,,,,,,,,,,,,,*,,,,,,*,F,1,,,1,,,,,,,,,,
800405b P. canescens ssp. jurtzevii,r,,,,,,,,,,,,,,,,,,,,,,,,,R,,1,1,,,,,,,,,,,,
800405c P. canescens ssp. richardsonii,,,,,,r,s,,,,,,,,,,,,,,,,,,S,S,R,1,,,,,,,,,,,,,
800406 P. eriopoda,,,,,,,r,,,,,,,,,,,,,,,,,,,R,S,1,,,,,,,,,,,,,
800407a P. maritima ssp. borealis,,,,,b,,r,f,,f,r,f,f,,f,r,,,,,,,,R,F,F,F,1,,,,,,,,,,,,,
8005 Littorella,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8005,,,,,
800501 L. uniflora,,,,,,,,,,,,r,,,,,,,,,,,,,,R,S,1,,,,,,,,,1,,,,
8006 Hippuris,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8006,,,,,
800602 H. vulgaris,s,r,X,f,f,f,f,f,r,f,s,f,f,r,s,f,s,s,?,s,s,,R,F,F,F,F,1,,,,,,,,,3,,,,
800603 H. lanceolata,X,X,X,X,r,,r,r,,,,,r,,X,X,X,X,,X,,,,,R,F,F,1,,,,,,,,,,,,,
800604 H. tetraphylla,X,,X,r,f,s,r,s,,,,r,r,,s,s,r,r,,X,,,,?,F,F,F,1,,,,,,,,,,,,,
8007 Callitriche,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8007,,,,,
800701 C. hermaphroditica,r,,r,r,s,s,r,r,,r,,r,r,,r,r,,r,,,?,,,,R,S,F,1,,,,,,,,,6,,,,
800702 C. cophocarpa,,,,,,,,,,,,,r,,,,,,,,,,,,,R,S,1,,,,,,,,,,,,,
800703 C. palustris,s,,r,s,s,r,r,r,,s,r,s,s,,s,s,r,,,,?,,,R,S,F,F,1,,,,,,,,,,,,,
800704 C. anceps,,,,,r,,,r,,s,r,,,,,,,,,,,,,R,S,S,F,1,,,,,,,,,,,,,
800705 C. hamulata,,,,,,,,,,s,r,f,r,,,,,,,,,,,,R,R,F,1,,,,,,,,,,,,,
800706 C. stagnalis,,,,,,,,,,,,r,,,,,,,,,,,,,,R,S,1,,,,,,,,,,,,,
81 OROBANCHACEAE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,60,,,
8101 Boschniakia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8101,,,,,
810101 Boschniakia rossica,r,,s,r,s,s,r,,,,,,,,,r,r,s,r,s,r,,,,R,S,F,1,,,,,,,,,1,,,,
8102 Castilleja,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8102,,,,,
810201 C. hyparctica,r,,,,,,,,,,,,,,,r,,r,,s,,,,,,R,S,1,,,,,,,,,14,,,,
810202 C. septentrionalis,,,,,,,,r,,,,,,,,,,,,,,,,,R,R,S,1,,,,,,,,,,,,,
810203 C. lapponica,,,,,,,,,,,,,r,,r,r,,,,,,,,,R,R,,1,1,,,,,,,,,,,,
810204 C. pavlovii,r,,s,r,,,,,,,,,,,,,,,,,,,,,R,R,S,1,,,,,,,,,,,,,
810205 C. caudata,s,,r,r,f,f,s,,,,,,,,,,,,,r,,,,,R,F,F,1,,,,,,,,,,,,,
810206 C. annua,,,,,,b,,,,,,,,,,,,,,,,,,,,b,S,1,,1,,,,,,,,,,,
810207 C. yukonis,,,,?,,,r,,,,,,,,,,,,,,,,,,,R,S,1,,,,,,,,,,,,,
810208 C. hyperborea,,,,,r,s,r,,,,,,,,,,,,,,,,,,R,R,F,1,,,,,,,,,,,,,
810209 C. pseudohyperborea,X,,r,r,?,,,,,,,,,,,,,,,r,,,,,,R,R,1,,,,,,,,,,,,,
810210 C. rubra,r,,,?,,,,,,,,,,,,,r,r,,r,,,,,,R,S,1,,,,,,,,,,,,,
810211 C. elegans,s,r,,s,s,f,s,r,,,,,,,,,,,,,,,,R,F,F,R,1,,,,,,,,,,,,,
810212 C. raupii,,,,,,r,r,s,,,,,,,,,,,,,,,,,?,S,F,1,,,,,,,,,,,,,
810213a C. arctica ssp. arctica,,,,,,,,,,,,,,,,,s,r,,,,,,,R,S,R,1,,,,,,,,,,,,,
810213b C. arctica ssp. vorkutensis,,,,,,,,,,,,,,,,r,,,,,,,,,,R,R,1,,,,,,,,,,,,,
8103 Melampyrum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8103,,,,,
810301 M. sylvaticum,,,,,,,,,,,,b,s,,r,?,,,,,,,,,,R,F,1,,,,,,,,,2,,,,
810302 M. pratense,,,,,,,,,,,,,s,,r,,,,,,,,,,,R,F,1,,,,,,,,,,,,,
8104 Euphrasia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8104,,,,,
810401 E. wettsteinii,,,,,,,,s,r,f,f,f,f,r,s,s,s,r,,,,,R,S,F,F,F,1,,,,,,,,,12,,,,
810402 E. vinacea,,,,,,,,r,,,,,,,,,,,,,,,,,,R,R,1,,,,,,,,,,,,,
810403 E. mollis,,,,,r,,,,,,,,,,,,,,,,,,,,,R,S,1,,,,,,,,,,,,,
810404 E. subarctica,,,,,r,,,,,,,,,,,,,,,,,,,,,R,F,1,,,,,,,,,,,,,
810405 E. disjuncta,,,,,,,,r,,,,,,,,,,,,,,,,,,R,F,1,,,,,,,,,,,,,
810406 E. stricta,,,,,,,,,,,,b,r,,?,,,,,,,,,,,R,F,1,,,,,,,,,,,,,
810407 E. arctica,,,,,,,,,,,,r,,,,,,,,,,,,,,R,S,1,,,,,,,,,,,,,
810408 E. frigida,,,,,,,,,,f,f,,,,,,,,,,,,,,X,X,,1,1,,,,,,,,,,,,
810409 E. hudsoniana,,,,,,,,r,,,,,,,,,,,,,,,,,,R,S,1,,,,,,,,,,,,,
810410 E. hyperborea,,,,,,,,,,,,,r,,,,,r,,r,,,,,,R,F,1,,,,,,,,,,,,,
810411 E. parviflora,,,,,,,,r,,,,,,,**,,,,,,,,,,,R,F,1,,,,,,,1,,,,,,
810412 E. salisburgensis,,,,,,,,,,,,,r,,,,,,,,,,,,,R,S,1,,,,,,,,,,,,,
8105 Bartsia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8105,,,,,
810501 B. alpina,,,,,,,,f,,f,s,f,f,,f,s,,,,,,,,?,F,F,F,1,,,,,,,,,1,,,,
8106 Rhinanthus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8106,,,,,
810601 R. minor,,,,,r,,,s,,s,r,f,f,,*,,,,,,,,,,R,F,F,1,,,,1,,,,,1,,,,
8107 Pedicularis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8107,,,,,
810701 P. capitata,s,f,f,f,f,f,f,s,s,,,,,,,,r,f,r,f,r,,R,F,F,F,F,1,,,,,,,,,29,,,,
810702 P. sceptrum–carolin,f,,s,,,,,,,,,,f,,f,,r,s,r,f,r,,,,R,F,F,1,,,,,,,,,,,,,
810703 P. tristis,,,r,,,,,,,,,,,,,,,,r,s,r,,,,,S,S,1,,,,,,,,,,,,,
810704 P. dasyantha,,,,,,,,,,,,,,s,,s,r,s,,,,,R,F,F,F,R,1,,,,,,,,,,,,,
810705 P. alopecuroides,f,,,r,,,,,,,,,,,,,,s,s,f,,,,R,F,F,F,1,,,,,,,,,,,,,
810706 P. lanata,s,,f,f,f,f,f,s,s,s,,,,,,,,,,,,?,S,F,F,F,F,1,,,,,,,,,,,,,
810707 P. hirsuta,r,r,,,,r,s,f,f,f,f,,,f,s,f,f,s,s,f,s,R,F,F,F,F,S,1,,,,,,,,,,,,,
810708 P. langsdorffii,s,f,s,f,f,f,f,r,s,,,,,,,,,,,,r,?,S,F,F,F,S,1,,,,,,,,,,,,,
810709 P. flammea,,,,,,,r,f,r,f,f,f,,,,,,,,,,,R,F,F,F,R,1,,,,,,,,,,,,,
810710 P. oederi,f,s,f,f,f,s,,,,,,,,,s,s,s,f,s,f,r,,,R,F,F,F,1,,,,,,,,,,,,,
810711 P. albolabiata,f,f,s,f,s,f,f,f,r,,,,,,,,r,s,s,s,r,,R,F,F,F,F,1,,,,,,,,,,,,,
810712 P. novaiae–zemli,,r,,,,,,,,,,,,,,s,r,r,,?,,,R,F,F,S,R,1,,,,,,,,,,,,,
810713 P. arctoeuropaea,X,?,?,X,X,X,X,,,,,,r,,s,r,r,X,X,X,X,,?,F,F,F,S,1,,,,,,,,,,,,,
810714 P. interior,f,r,s,f,s,s,,r?,,,,,,,,,s,s,s,f,s,,,,R,F,F,1,,,,,,,,,,,,,
810715 P. pacifica,?,,r,s,s,,,,,,,,,,,,,,,,,,,,R,F,F,1,,,,,,,,,,,,,
810716 P. villosa,s,f,s,s,,,,,,,,,,,,,,r,r,f,,,,R,S,F,F,1,,,,,,,,,,,,,
810717 P. labradorica,f,,f,f,f,f,s,f,,s,,,,,r,s,f,s,,r,r,,,,R,F,F,1,,,,,,,,,,,,,
810718 P. compacta,,,,,,,,,,,,,,,s,r,r,r,,,,,,,?,S,F,1,,,,,,,,,,,,,
810719 P. lapponica,f,,s,f,,s,s,f,,s,s,,f,,f,s,s,s,s,f,s,,,R,F,F,F,1,,,,,,,,,,,,,
810720 P. adunca,,,*,,,,,,,,,,,,,,,,,,,,,,,*,R,1,,,1,,,,,,,,,,
810721a P. palustris ssp. borealis,,,,,,,,,,,,,r,,r,,,,,,,,,,,S,F,1,,,,,,,,,,,,,
810721b P. palustris ssp. karoi,,,,,,,,,,,,,,,,r,r,?,,,,,,,,R,S,1,,,,,,,,,,,,,
810722 P. parviflora,,,,,,,,r,,,,,,,,,,,,,,,,,,R,S,1,,,,,,,,,,,,,
810723 P. pennellii,s,,s,f,f,r,,,,,,,,,,,r,s,r,r,r,,,,?,S,F,1,,,,,,,,,,,,,
810724 P. hyperborea,,,,,,,,,,,,,,,,?,s,,,,,,,,,S,S,1,,,,,,,,,,,,,
810725 P. groenlandica,,,,,,,,s,,r,,,,,,,,,,,,,,,,S,F,1,,,,,,,,,,,,,
810726 P. verticillata,s,f,s,f,f,f,,,,,,,s,,f,r,s,s,s,f,r,,,?,F,F,F,1,,,,,,,,,,,,,
810727 P. amoena,f,s,f,r,,,,,,,,,,,,s,r,s,s,f,r,,,R,F,F,F,1,,,,,,,,,,,,,
810728 P. eriopoda,,,r,,,,,,,,,,,,,,,,,,,,,,,R,?,1,?,,,,,,,,,,,,
82 LENTIBULARIACEAE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,,,
8201 Pinguicula,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8201,,,,,
820101 P. vulgaris (ssp. vulgaris),,,,,r,r,s,f,,f,f,f,f,,f,r,r,,,,,,,,S,F,F,1,,,,,,,,,5,,,,
820102 P. alpina,,,,,,,,,,,,,s,,s,s,r,r,,r,,,,,R,F,F,1,,,,,,,,,,,,,
820103 P. spathulata,s,,s,s,,,,,,,,,,,,,,,,,,,,,R,S,S,1,,,,,,,,,,,,,
820104 P. algida,,,,,,,,,,,,,,,,,,s,r,s,,,,,,S,F,1,,,,,,,,,,,,,
820105 P. villosa,s,,r,r,s,s,r,s,,,,,r,,s,r,s,r,,r,r,,,,,S,F,1,,,,,,,,,,,,,
8202 Utricularia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8202,,,,,
820201a U. vulgaris ssp. vulgaris,,,,,,,,,,,,,b,,r,r,,,,r,r,,,,,R,F,1,,,,,,,,,5,,,,
820201b U. vulgaris ssp. macrorhiza,s,,,r,r,s,r,r,,,,,,,,,,,,,r,,,,,R,F,1,,,,,,,,,,,,,
820202 U. intermedia,r,,r,r,r,r,r,s,,r,,,,,,,,r,,,,,,,R,S,F,1,,,,,,,,,,,,,
820203 U. ochroleuca,,,,?,,,r,r,,s,,,,,,,,,,,,,,,R,R,F,1,,,,,,,,,,,,,
820204 U. minor,r,,r,r,,r,b,r,,s,r,s,r,,,,,r,,,,,,,R,R,F,1,,,,,,,,,,,,,
83 BORAGINACEAE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25,,,
8301 Eritrichium,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8301,,,,,
830101 E. villosum,f,,s,f,,,,,,,,,r,,r,f,s,f,s,f,r,R,S,F,F,F,F,1,,,,,,,,,6,,,,
830102 E. aretioides,s,,r,f,s,s,,,,,,,,,,,,,,,,,,?,F,F,S,1,,,,,,,,,,,,,
830103 E. tschuktschorum,f,,s,f,,,,,,,,,,,,,,,,,,,,?,F,F,R,1,,,,,,,,,,,,,
830104a E. sericeum ssp. sericeum,r,,,,,,,,,,,,,,,,,r,?,r,,,,,R,S,S,1,,,,,,,,,,,,,
830104b E. sericeum ssp. arctisibiricum,?,f,,,,,,,,,,,,,,,r,s,r,,,,,R,F,F,S,1,,,,,,,,,,,,,
830103 E. splendens,,,,,r,r,,,,,,,,,,,,,,,,,,,R,R,S,1,,,,,,,,,,,,,
8302 Cryptantha,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8302,,,,,
830201 C. sp.,,,,r,,,,,,,,,,,,,,,,,,,,,,R,?,1,?,,,,,,,,1,,,,
8303 Amsinckia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8303,,,,,
830301 A. lycopsoides,,,,,*,,,,,,,,,,,,,,,,,,,,,*,*,1,,,1,,,,,,1,,,,
8304 Symphytum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8304,,,,,
830401 S. asperum,,,,,,,,,,,,,*,,**,,,,,,,,,,,*,*,1,,,,,1,,,,1,,,,
8305 Mertensia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8305,,,,,
830501a M. maritima ssp. maritima,,,,,,,,,,,,f,f,,,,,,,,,,,,,F,F,1,,,,,,,,,6,,,,
830501c M. maritima ssp. tenella,r,s,r,f,f,f,s,f,r,f,r,r,,s,,,,,,,,,R,F,F,S,R,1,,,,,,,,,,,,,
830502 M. drummondii,,,,,,r,r,,,,,,,,,,,,,,,,,R,R,R,,1,1,,,,,,,,,,,,
830503 M. paniculata (var. paniculata),,,,,f,r,,r,,,,,,,,,,,,,,,,,R,S,F,1,,,,,,,,,,,,,
830504 M. eastwoodae,,,,,r,,,,,,,,,,,,,,,,,,,,,R,R,1,,,,,,,,,,,,,
830505 M. pubescens,,,s,,,,,,,,,,,,,,,,,,,,,,,R,F,1,,,,,,,,,,,,,
8306 Myosotis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8306,,,,,
830601 M. scorpioides,,,,,**,,,,,,,*,s,,f,s,s,r,,,,,,,,S,F,1,,,,,,1,,,7,,,,
830602a M. laxa ssp. cespitosa,,,,,,,,,,,,,*,,*,,*,*,,,,,,,,R,F,1,,,1,,,,,,,,,,
830603 M. decumbens (ssp. decumbens),,,,,,,,,,,,,s,,?,,,,,,,,,,,S,F,1,,,,,,,,,,,,,
830604 M. pseudovariabilis,,,,,,,,,,,,,,,,,r,r,,,,,,,,R,R,1,,,,,,,,,,,,,
830605 M. arvensis,,,,,,,,,,*,,s,*,**,**,,,**,,,,,,**,**,R,S,1,,,,,,1,,,,,,,
830606a M. alpestris ssp. asiatica,f,f,f,f,f,f,r,,,,,,r,,f,f,f,f,f,f,s,,R,F,F,F,F,1,,,,,,,,,,,,,
830607 M. stricta,,,,,,,,,,,,b,,,,,,,,,,,,,,b,S,1,,1,,,,,,,,,,,
8307 Asperugo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8307,,,,,
830701 A. procumbens,,,,,**,,,,,*,,,,,**,,,**,,,,,,,*,*,F,1,,,,,1,,,,1,,,,
8308 Lappula,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8308,,,,,
830801 L. occidentalis,,,,,,*,*,,,,,,,,,,,,,,,,,,,*,S,1,,,1,,,,,,2,,,,
830802 L. myosotis,,,,,,,,,,,,,**,**,,**,,**,,,*,,,**,,*,*,1,,,,,1,,,,,,,,
84 CAMPANULACEAE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,,,
8401 Campanula,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8401,,,,,
840101 C. turczaninovii,,,,,,,,,,,,,,,,,,r,,,,,,,,R,S,1,,,,,,,,,7,,,,
840102 C. lasiocarpa (ssp. lasiocarpa),,,s,r,f,f,,,,,,,,,,,,,,,,,,,R,F,F,1,,,,,,,,,,,,,
840103 C. rotundifolia,r,,,*,*,,r,s,,f,f,r,f,r,f,f,f,s,s,f,r,,,R,F,F,F,1,,,,1,,,,,,,,,
840103b C. rotundifolia ssp. langsdorffiana,r,,,,,,,,,,,,,,,,,,s,f,r,,,,,S,F,1,,,,,,,,,,,,,
840104 C. uniflora,s,f,s,f,s,f,s,f,s,f,f,r,,s,,r,,,,,,,R,F,F,F,S,1,,,,,,,,,,,,,
840105 C. glomerata,,,,,,,,,,,,,*,,,,,*,,*,,,,,,*,S,1,,,1,,,,,,,,,,
840106 C. aurita,,,,,,b,,,,,,,,,,,,,,,,,,,,b,S,1,,1,,,,,,,,,,,
8402 Lobelia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8402,,,,,
840201 L. kalmii,,,,,,,,b,,,,,,,,,,,,,,,,,,b,S,1,,1,,,,,,,1,,,,
85 MENYANTHACEAE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,
8501 Menyanthes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8501,,,,,
850101 M. trifoliata,s,,r,X,s,s,r,s,,s,r,f,f,,f,r,s,s,,r,?,,,,R,F,F,1,,,,,,,,,1,,,,
86 ASTERACEAE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,254,,,
8601 Solidago,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8601,,,,,
860101a S. virgaurea ssp. virgaurea,,,,,,,,,,,,,,,r,,,,,,,,,,,R,F,1,,,,,,,,,9,,,,
860101b S. virgaurea ssp. lapponica,,,,,,,,,,,,,f,,f,r,r,r,,,,,,,R,F,F,1,,,,,,,,,,,,,
860103 S. dahurica,,,,,,,,,,,,,,,,,b,r,,,,,,,,R,S,1,,,,,,,,,,,,,
860104a S. multiradiata ssp. multiradiata,,,,,s,f,s,s,,,,,,,,,,,,,,,,,S,F,F,1,,,,,,,,,,,,,
860104b S. multiradiata ssp. arctica,,,,f,f,,,,,,,,,,,,,,,,,,,,S,F,F,1,,,,,,,,,,,,,
860105 S. simplex,,,,,,r,,,,,,,,,,,,,,,,,,,,R,F,1,,,,,,,,,,,,,
860106 S. macrophylla,,,,,,,,r,,,,,,,,,,,,,,,,,,R,F,1,,,,,,,,,,,,,
860107 S. uliginosa,,,,,,,,r,,,,,,,,,,,,,,,,,,R,F,1,,,,,,,,,,,,,
860108 S. lepida,,,,,b,,,,,,,,,,,,,,,,,,,,,b,F,1,,1,,,,,,,,,,,
8602 Euthamia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8602,,,,,
860201 E. graminifolia,,,,,,,,b,,,,,,,,,,,,,,,,,,b,F,1,,1,,,,,,,1,,,,
8603 Aster,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8603,,,,,
860301a A. alpinus ssp. vierhapperi,f,f,s,r,r,r,b,,,,,,,,,,,r,,s,,,,?,R,F,F,1,,,,,,,,,1,,,,
8604 Eurybia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8604,,,,,
860401 E. sibirica,s,,f,f,f,f,r,,,,,,r,,f,s,r,r,r,r,r,,,,R,F,F,1,,,,,,,,,2,,,,
860402 E. radula,,,,,,,,b,,,,,,,,,,,,,,,,,,b,F,1,,1,,,,,,,,,,,
8605 Symphyotrichum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8605,,,,,
860501 S. pygmaeum,,,,,,r,r,,,,,,,,,,,,,,,,,,R,R,,1,1,,,,,,,,9,,,,
860502 S. yukonense,,,,,,r,,,,,,,,,,,,,,,,,,,,R,R,1,,,,,,,,,,,,,
860503a S. ericoides var. pansus,,,,,,,b,,,,,,,,,,,,,,,,,,,b,F,1,,1,,,,,,,,,,,
860504 S. falcatum,,,,,,,b,,,,,,,,,,,,,,,,,,,b,F,1,,1,,,,,,,,,,,
860505 S. spathulatum,,,,,,,b,,,,,,,,,,,,,,,,,,,b,F,1,,1,,,,,,,,,,,
860506 S. lanceolatum,,,,,,,,b,,,,,,,,,,,,,,,,,,b,F,1,,1,,,,,,,,,,,
860507 S. boreale,,,,,,,,r,,,,,,,,,,,,,,,,,,R,F,1,,,,,,,,,,,,,
860508 S. puniceum,,,,,,,,r,,,,,,,,,,,,,,,,,,R,F,1,,,,,,,,,,,,,
860509 S. ciliolatum,,,,,,,,r,,,,,,,,,,,,,,,,,,R,F,1,,,,,,,,,,,,,
8606 Tripolium,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8606,,,,,
860601a T. pannonicum ssp. tripolium,,,,,,,,,,,,,,,r,,,,,,,,,,,R,S,1,,,,,,,,,1,,,,
8607 Erigeron,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8607,,,,,
860701 E. compositus,r,f,,,r,r,s,r,f,s,f,,,,,,,,,,,?,R,F,F,F,F,1,,,,,,,,,24,,,,
860702 E. purpuratus,,,,,r,s,,,,,,,,,,,,,,,,,,,?,S,S,1,,,,,,,,,,,,,
860703 E. denalii,,,,,,r,,,,,,,,,,,,,,,,,,,,R,S,1,,,,,,,,,,,,,
860704 E. silenifolius,,,,,,,,,,,,,,,,,r,r,r,,,,,,R,R,F,1,,,,,,,,,,,,,
860705 E. hyperboreus,,,,s,s,s,,,,,,,,,,,,,,,,,,,R,S,S,1,,,,,,,,,,,,,
860706 E. koraginensis,s,f,r,r,,,,,,,,,,,,r,,?,r,s,,,,S,S,S,S,1,,,,,,,,,,,,,
860707 E. porsildii,,,,,r,s,r,,,,,,,,,,,,,,,,,,R,S,S,1,,,,,,,,,,,,,
860708 E. muirii,,,,,r,r,,,,,,,,,,,,,,,,,,S,S,S,R,1,,,,,,,,,,,,,
860709 E. yukonensis,,,,,,r,r,,,,,,,,,,,,,,,,,,,R,S,1,,,,,,,,,,,,,
860710 E. humilis,f,,f,f,s,f,s,s,,s,f,r,,s,,,,,,,,,R,F,F,F,F,1,,,,,,,,,,,,,
860711 E. uniflorus,,,,,,,,,,?,?,f,s,,,,,,,,,,,,,F,F,1,,,,,,,,,,,,,
860712 E. eriocephalus,f,,,,r,f,f,f,s,s,f,,r,r,,s,f,f,s,f,r,?,S,F,F,F,S,1,,,,,,,,,,,,,
860713 E. eriocalyx,,,,,,,,,,,,,,,,s,r,r,,,,,,,R,F,F,1,,,,,,,,,,,,,
860714 E. alpiniformis,,,,,,,,,,s,s,,,,,,,,,,,,,,R,F,,1,1,,,,,,,,,,,,
